algorithm,hardware_size,logical_qubits,dag_seed,dag_label,issue_width,meas_width,ff_width,l_meas,l_ff,f_over_w,total_cycles_asap,total_cycles_ff_rate_matched,cycles_ratio_ff_over_asap,throughput_asap,throughput_ff_rate_matched,throughput_gain_pct,stall_rate_asap,stall_rate_ff_rate_matched,stall_rate_delta
QAOA,12,64,2,QAOA_H12_Q64_s2_shifted,4,16,3,1,2,0.750000,1621,1621,1.000000,2.994448,2.994448,0.000000,0.18322,0.001234,-0.181986
QAOA,12,64,2,QAOA_H12_Q64_s2_shifted,4,16,4,1,2,1.000000,1217,1217,1.000000,3.988496,3.988496,0.000000,0.001643,0.001643,0.000000
QAOA,12,64,2,QAOA_H12_Q64_s2_shifted,4,4,2,1,2,0.500000,2430,2430,1.000000,1.997531,1.997531,0.000000,0.388066,0.001235,-0.386831
QAOA,12,64,2,QAOA_H12_Q64_s2_shifted,4,4,3,1,2,0.750000,1621,1621,1.000000,2.994448,2.994448,0.000000,0.18322,0.001234,-0.181986
QAOA,12,64,2,QAOA_H12_Q64_s2_shifted,4,4,4,1,2,1.000000,1217,1217,1.000000,3.988496,3.988496,0.000000,0.001643,0.001643,0.000000
QAOA,12,64,2,QAOA_H12_Q64_s2_shifted,4,8,2,1,2,0.500000,2430,2430,1.000000,1.997531,1.997531,0.000000,0.388066,0.001235,-0.386831
QAOA,12,64,2,QAOA_H12_Q64_s2_shifted,4,8,3,1,2,0.750000,1621,1621,1.000000,2.994448,2.994448,0.000000,0.18322,0.001234,-0.181986
QAOA,12,64,2,QAOA_H12_Q64_s2_shifted,4,8,4,1,2,1.000000,1217,1217,1.000000,3.988496,3.988496,0.000000,0.001643,0.001643,0.000000
QAOA,12,64,2,QAOA_H12_Q64_s2_shifted,8,16,2,1,2,0.250000,2430,2430,1.000000,1.997531,1.997531,0.000000,0.558025,0.002058,-0.555967
QAOA,12,64,2,QAOA_H12_Q64_s2_shifted,8,16,3,1,2,0.375000,1621,1621,1.000000,2.994448,2.994448,0.000000,0.393584,0.001851,-0.391733
QAOA,12,64,2,QAOA_H12_Q64_s2_shifted,8,16,4,1,2,0.500000,1217,1217,1.000000,3.988496,3.988496,0.000000,0.25226,0.002465,-0.249795
QAOA,12,64,2,QAOA_H12_Q64_s2_shifted,8,4,2,1,2,0.250000,2430,2430,1.000000,1.997531,1.997531,0.000000,0.388066,0.001235,-0.386831
QAOA,12,64,2,QAOA_H12_Q64_s2_shifted,8,4,3,1,2,0.375000,1621,1621,1.000000,2.994448,2.994448,0.000000,0.18322,0.001234,-0.181986
QAOA,12,64,2,QAOA_H12_Q64_s2_shifted,8,4,4,1,2,0.500000,1217,1217,1.000000,3.988496,3.988496,0.000000,0.001643,0.001643,0.000000
QAOA,12,64,2,QAOA_H12_Q64_s2_shifted,8,8,2,1,2,0.250000,2430,2430,1.000000,1.997531,1.997531,0.000000,0.558025,0.002058,-0.555967
QAOA,12,64,2,QAOA_H12_Q64_s2_shifted,8,8,3,1,2,0.375000,1621,1621,1.000000,2.994448,2.994448,0.000000,0.393584,0.001851,-0.391733
QAOA,12,64,2,QAOA_H12_Q64_s2_shifted,8,8,4,1,2,0.500000,1217,1217,1.000000,3.988496,3.988496,0.000000,0.25226,0.002465,-0.249795
QAOA,12,64,3,QAOA_H12_Q64_s3_shifted,16,16,2,1,2,0.125000,2448,2448,1.000000,1.997549,1.997549,0.000000,0.626225,0.003676,-0.622549
QAOA,12,64,3,QAOA_H12_Q64_s3_shifted,16,16,3,1,2,0.187500,1633,1633,1.000000,2.994489,2.994489,0.000000,0.48071,0.003674,-0.477036
QAOA,12,64,3,QAOA_H12_Q64_s3_shifted,16,16,4,1,2,0.250000,1226,1226,1.000000,3.988581,3.988581,0.000000,0.343393,0.004078,-0.339315
QAOA,12,64,3,QAOA_H12_Q64_s3_shifted,16,4,2,1,2,0.125000,2448,2448,1.000000,1.997549,1.997549,0.000000,0.385212,0.001225,-0.383987
QAOA,12,64,3,QAOA_H12_Q64_s3_shifted,16,4,3,1,2,0.187500,1633,1633,1.000000,2.994489,2.994489,0.000000,0.183711,0.001225,-0.182486
QAOA,12,64,3,QAOA_H12_Q64_s3_shifted,16,4,4,1,2,0.250000,1226,1226,1.000000,3.988581,3.988581,0.000000,0.001631,0.001631,0.000000
QAOA,12,64,3,QAOA_H12_Q64_s3_shifted,16,8,2,1,2,0.125000,2448,2448,1.000000,1.997549,1.997549,0.000000,0.549428,0.002042,-0.547386
QAOA,12,64,3,QAOA_H12_Q64_s3_shifted,16,8,3,1,2,0.187500,1633,1633,1.000000,2.994489,2.994489,0.000000,0.386405,0.001837,-0.384568
QAOA,12,64,3,QAOA_H12_Q64_s3_shifted,16,8,4,1,2,0.250000,1226,1226,1.000000,3.988581,3.988581,0.000000,0.251223,0.002447,-0.248776
QAOA,12,64,3,QAOA_H12_Q64_s3_shifted,4,16,2,1,2,0.500000,2448,2448,1.000000,1.997549,1.997549,0.000000,0.385212,0.001225,-0.383987
QAOA,12,64,3,QAOA_H12_Q64_s3_shifted,4,16,3,1,2,0.750000,1633,1633,1.000000,2.994489,2.994489,0.000000,0.183711,0.001225,-0.182486
QAOA,12,64,3,QAOA_H12_Q64_s3_shifted,4,16,4,1,2,1.000000,1226,1226,1.000000,3.988581,3.988581,0.000000,0.001631,0.001631,0.000000
QAOA,12,64,3,QAOA_H12_Q64_s3_shifted,4,4,2,1,2,0.500000,2448,2448,1.000000,1.997549,1.997549,0.000000,0.385212,0.001225,-0.383987
QAOA,12,64,3,QAOA_H12_Q64_s3_shifted,4,4,3,1,2,0.750000,1633,1633,1.000000,2.994489,2.994489,0.000000,0.183711,0.001225,-0.182486
QAOA,12,64,3,QAOA_H12_Q64_s3_shifted,4,4,4,1,2,1.000000,1226,1226,1.000000,3.988581,3.988581,0.000000,0.001631,0.001631,0.000000
QAOA,12,64,3,QAOA_H12_Q64_s3_shifted,4,8,2,1,2,0.500000,2448,2448,1.000000,1.997549,1.997549,0.000000,0.385212,0.001225,-0.383987
QAOA,12,64,3,QAOA_H12_Q64_s3_shifted,4,8,3,1,2,0.750000,1633,1633,1.000000,2.994489,2.994489,0.000000,0.183711,0.001225,-0.182486
QAOA,12,64,3,QAOA_H12_Q64_s3_shifted,4,8,4,1,2,1.000000,1226,1226,1.000000,3.988581,3.988581,0.000000,0.001631,0.001631,0.000000
QAOA,12,64,3,QAOA_H12_Q64_s3_shifted,8,16,2,1,2,0.250000,2448,2448,1.000000,1.997549,1.997549,0.000000,0.549428,0.002042,-0.547386
QAOA,12,64,3,QAOA_H12_Q64_s3_shifted,8,16,3,1,2,0.375000,1633,1633,1.000000,2.994489,2.994489,0.000000,0.386405,0.001837,-0.384568
QAOA,12,64,3,QAOA_H12_Q64_s3_shifted,8,16,4,1,2,0.500000,1226,1226,1.000000,3.988581,3.988581,0.000000,0.251223,0.002447,-0.248776
QAOA,12,64,3,QAOA_H12_Q64_s3_shifted,8,4,2,1,2,0.250000,2448,2448,1.000000,1.997549,1.997549,0.000000,0.385212,0.001225,-0.383987
QAOA,12,64,3,QAOA_H12_Q64_s3_shifted,8,4,3,1,2,0.375000,1633,1633,1.000000,2.994489,2.994489,0.000000,0.183711,0.001225,-0.182486
QAOA,12,64,3,QAOA_H12_Q64_s3_shifted,8,4,4,1,2,0.500000,1226,1226,1.000000,3.988581,3.988581,0.000000,0.001631,0.001631,0.000000
QAOA,12,64,3,QAOA_H12_Q64_s3_shifted,8,8,2,1,2,0.250000,2448,2448,1.000000,1.997549,1.997549,0.000000,0.549428,0.002042,-0.547386
QAOA,12,64,3,QAOA_H12_Q64_s3_shifted,8,8,3,1,2,0.375000,1633,1633,1.000000,2.994489,2.994489,0.000000,0.386405,0.001837,-0.384568
QAOA,12,64,3,QAOA_H12_Q64_s3_shifted,8,8,4,1,2,0.500000,1226,1226,1.000000,3.988581,3.988581,0.000000,0.251223,0.002447,-0.248776
QAOA,12,64,4,QAOA_H12_Q64_s4_shifted,16,16,2,1,2,0.125000,2490,2490,1.000000,1.99759,1.99759,0.000000,0.638153,0.003614,-0.634539
QAOA,12,64,4,QAOA_H12_Q64_s4_shifted,16,16,3,1,2,0.187500,1661,1661,1.000000,2.994582,2.994582,0.000000,0.491872,0.003612,-0.488260
QAOA,12,64,4,QAOA_H12_Q64_s4_shifted,16,16,4,1,2,0.250000,1247,1247,1.000000,3.988773,3.988773,0.000000,0.363272,0.00401,-0.359262
QAOA,12,64,4,QAOA_H12_Q64_s4_shifted,16,4,2,1,2,0.125000,2490,2490,1.000000,1.99759,1.99759,0.000000,0.393173,0.001205,-0.391968
QAOA,12,64,4,QAOA_H12_Q64_s4_shifted,16,4,3,1,2,0.187500,1661,1661,1.000000,2.994582,2.994582,0.000000,0.177604,0.001204,-0.176400
QAOA,12,64,4,QAOA_H12_Q64_s4_shifted,16,4,4,1,2,0.250000,1247,1247,1.000000,3.988773,3.988773,0.000000,0.001604,0.001604,0.000000
QAOA,12,64,4,QAOA_H12_Q64_s4_shifted,16,8,2,1,2,0.125000,2490,2490,1.000000,1.99759,1.99759,0.000000,0.558233,0.002008,-0.556225
QAOA,12,64,4,QAOA_H12_Q64_s4_shifted,16,8,3,1,2,0.187500,1661,1661,1.000000,2.994582,2.994582,0.000000,0.399157,0.001806,-0.397351
QAOA,12,64,4,QAOA_H12_Q64_s4_shifted,16,8,4,1,2,0.250000,1247,1247,1.000000,3.988773,3.988773,0.000000,0.268645,0.002406,-0.266239
QAOA,12,64,4,QAOA_H12_Q64_s4_shifted,4,16,2,1,2,0.500000,2490,2490,1.000000,1.99759,1.99759,0.000000,0.393173,0.001205,-0.391968
QAOA,12,64,4,QAOA_H12_Q64_s4_shifted,4,16,3,1,2,0.750000,1661,1661,1.000000,2.994582,2.994582,0.000000,0.177604,0.001204,-0.176400
QAOA,12,64,4,QAOA_H12_Q64_s4_shifted,4,16,4,1,2,1.000000,1247,1247,1.000000,3.988773,3.988773,0.000000,0.001604,0.001604,0.000000
QAOA,12,64,4,QAOA_H12_Q64_s4_shifted,4,4,2,1,2,0.500000,2490,2490,1.000000,1.99759,1.99759,0.000000,0.393173,0.001205,-0.391968
QAOA,12,64,4,QAOA_H12_Q64_s4_shifted,4,4,3,1,2,0.750000,1661,1661,1.000000,2.994582,2.994582,0.000000,0.177604,0.001204,-0.176400
QAOA,12,64,4,QAOA_H12_Q64_s4_shifted,4,4,4,1,2,1.000000,1247,1247,1.000000,3.988773,3.988773,0.000000,0.001604,0.001604,0.000000
QAOA,12,64,4,QAOA_H12_Q64_s4_shifted,4,8,2,1,2,0.500000,2490,2490,1.000000,1.99759,1.99759,0.000000,0.393173,0.001205,-0.391968
QAOA,12,64,4,QAOA_H12_Q64_s4_shifted,4,8,3,1,2,0.750000,1661,1661,1.000000,2.994582,2.994582,0.000000,0.177604,0.001204,-0.176400
QAOA,12,64,4,QAOA_H12_Q64_s4_shifted,4,8,4,1,2,1.000000,1247,1247,1.000000,3.988773,3.988773,0.000000,0.001604,0.001604,0.000000
QAOA,12,64,4,QAOA_H12_Q64_s4_shifted,8,16,2,1,2,0.250000,2490,2490,1.000000,1.99759,1.99759,0.000000,0.558233,0.002008,-0.556225
QAOA,12,64,4,QAOA_H12_Q64_s4_shifted,8,16,3,1,2,0.375000,1661,1661,1.000000,2.994582,2.994582,0.000000,0.399157,0.001806,-0.397351
QAOA,12,64,4,QAOA_H12_Q64_s4_shifted,8,16,4,1,2,0.500000,1247,1247,1.000000,3.988773,3.988773,0.000000,0.268645,0.002406,-0.266239
QAOA,12,64,4,QAOA_H12_Q64_s4_shifted,8,4,2,1,2,0.250000,2490,2490,1.000000,1.99759,1.99759,0.000000,0.393173,0.001205,-0.391968
QAOA,12,64,4,QAOA_H12_Q64_s4_shifted,8,4,3,1,2,0.375000,1661,1661,1.000000,2.994582,2.994582,0.000000,0.177604,0.001204,-0.176400
QAOA,12,64,4,QAOA_H12_Q64_s4_shifted,8,4,4,1,2,0.500000,1247,1247,1.000000,3.988773,3.988773,0.000000,0.001604,0.001604,0.000000
QAOA,12,64,4,QAOA_H12_Q64_s4_shifted,8,8,2,1,2,0.250000,2490,2490,1.000000,1.99759,1.99759,0.000000,0.558233,0.002008,-0.556225
QAOA,12,64,4,QAOA_H12_Q64_s4_shifted,8,8,3,1,2,0.375000,1661,1661,1.000000,2.994582,2.994582,0.000000,0.399157,0.001806,-0.397351
QAOA,12,64,4,QAOA_H12_Q64_s4_shifted,8,8,4,1,2,0.500000,1247,1247,1.000000,3.988773,3.988773,0.000000,0.268645,0.002406,-0.266239
VQE,10,100,0,VQE_H10_Q100_s0_shifted,16,16,2,1,2,0.125000,5003,5003,1.000000,1.998801,1.998801,0.000000,0.857086,0.001799,-0.855287
VQE,10,100,0,VQE_H10_Q100_s0_shifted,16,16,3,1,2,0.187500,3337,3337,1.000000,2.996704,2.996704,0.000000,0.787234,0.002098,-0.785136
VQE,10,100,0,VQE_H10_Q100_s0_shifted,16,16,4,1,2,0.250000,2503,2503,1.000000,3.995206,3.995206,0.000000,0.717539,0.001998,-0.715541
VQE,10,100,0,VQE_H10_Q100_s0_shifted,16,4,2,1,2,0.125000,5003,5003,1.000000,1.998801,1.998801,0.000000,0.489506,0.0006,-0.488906
VQE,10,100,0,VQE_H10_Q100_s0_shifted,16,4,3,1,2,0.187500,3337,3337,1.000000,2.996704,2.996704,0.000000,0.239437,0.000899,-0.238538
VQE,10,100,0,VQE_H10_Q100_s0_shifted,16,4,4,1,2,0.250000,2503,2503,1.000000,3.995206,3.995206,0.000000,0.000799,0.000799,0.000000
VQE,10,100,0,VQE_H10_Q100_s0_shifted,16,8,2,1,2,0.125000,5003,5003,1.000000,1.998801,1.998801,0.000000,0.734759,0.000999,-0.733760
VQE,10,100,0,VQE_H10_Q100_s0_shifted,16,8,3,1,2,0.187500,3337,3337,1.000000,2.996704,2.996704,0.000000,0.604735,0.001199,-0.603536
VQE,10,100,0,VQE_H10_Q100_s0_shifted,16,8,4,1,2,0.250000,2503,2503,1.000000,3.995206,3.995206,0.000000,0.475829,0.001199,-0.474630
VQE,10,100,0,VQE_H10_Q100_s0_shifted,4,16,2,1,2,0.500000,5003,5003,1.000000,1.998801,1.998801,0.000000,0.489506,0.0006,-0.488906
VQE,10,100,0,VQE_H10_Q100_s0_shifted,4,16,3,1,2,0.750000,3337,3337,1.000000,2.996704,2.996704,0.000000,0.239437,0.000899,-0.238538
VQE,10,100,0,VQE_H10_Q100_s0_shifted,4,16,4,1,2,1.000000,2503,2503,1.000000,3.995206,3.995206,0.000000,0.000799,0.000799,0.000000
VQE,10,100,0,VQE_H10_Q100_s0_shifted,4,4,2,1,2,0.500000,5003,5003,1.000000,1.998801,1.998801,0.000000,0.489506,0.0006,-0.488906
VQE,10,100,0,VQE_H10_Q100_s0_shifted,4,4,3,1,2,0.750000,3337,3337,1.000000,2.996704,2.996704,0.000000,0.239437,0.000899,-0.238538
VQE,10,100,0,VQE_H10_Q100_s0_shifted,4,4,4,1,2,1.000000,2503,2503,1.000000,3.995206,3.995206,0.000000,0.000799,0.000799,0.000000
VQE,10,100,0,VQE_H10_Q100_s0_shifted,4,8,2,1,2,0.500000,5003,5003,1.000000,1.998801,1.998801,0.000000,0.489506,0.0006,-0.488906
VQE,10,100,0,VQE_H10_Q100_s0_shifted,4,8,3,1,2,0.750000,3337,3337,1.000000,2.996704,2.996704,0.000000,0.239437,0.000899,-0.238538
VQE,10,100,0,VQE_H10_Q100_s0_shifted,4,8,4,1,2,1.000000,2503,2503,1.000000,3.995206,3.995206,0.000000,0.000799,0.000799,0.000000
VQE,10,100,0,VQE_H10_Q100_s0_shifted,8,16,2,1,2,0.250000,5003,5003,1.000000,1.998801,1.998801,0.000000,0.734759,0.000999,-0.733760
VQE,10,100,0,VQE_H10_Q100_s0_shifted,8,16,3,1,2,0.375000,3337,3337,1.000000,2.996704,2.996704,0.000000,0.604735,0.001199,-0.603536
VQE,10,100,0,VQE_H10_Q100_s0_shifted,8,16,4,1,2,0.500000,2503,2503,1.000000,3.995206,3.995206,0.000000,0.475829,0.001199,-0.474630
VQE,10,100,0,VQE_H10_Q100_s0_shifted,8,4,2,1,2,0.250000,5003,5003,1.000000,1.998801,1.998801,0.000000,0.489506,0.0006,-0.488906
VQE,10,100,0,VQE_H10_Q100_s0_shifted,8,4,3,1,2,0.375000,3337,3337,1.000000,2.996704,2.996704,0.000000,0.239437,0.000899,-0.238538
VQE,10,100,0,VQE_H10_Q100_s0_shifted,8,4,4,1,2,0.500000,2503,2503,1.000000,3.995206,3.995206,0.000000,0.000799,0.000799,0.000000
VQE,10,100,0,VQE_H10_Q100_s0_shifted,8,8,2,1,2,0.250000,5003,5003,1.000000,1.998801,1.998801,0.000000,0.734759,0.000999,-0.733760
VQE,10,100,0,VQE_H10_Q100_s0_shifted,8,8,3,1,2,0.375000,3337,3337,1.000000,2.996704,2.996704,0.000000,0.604735,0.001199,-0.603536
VQE,10,100,0,VQE_H10_Q100_s0_shifted,8,8,4,1,2,0.500000,2503,2503,1.000000,3.995206,3.995206,0.000000,0.475829,0.001199,-0.474630
VQE,10,100,1,VQE_H10_Q100_s1_shifted,16,16,2,1,2,0.125000,5003,5003,1.000000,1.998801,1.998801,0.000000,0.857086,0.001799,-0.855287
VQE,10,100,1,VQE_H10_Q100_s1_shifted,16,16,3,1,2,0.187500,3337,3337,1.000000,2.996704,2.996704,0.000000,0.787234,0.002098,-0.785136
VQE,10,100,1,VQE_H10_Q100_s1_shifted,16,16,4,1,2,0.250000,2503,2503,1.000000,3.995206,3.995206,0.000000,0.717539,0.001998,-0.715541
VQE,10,100,1,VQE_H10_Q100_s1_shifted,16,4,2,1,2,0.125000,5003,5003,1.000000,1.998801,1.998801,0.000000,0.489506,0.0006,-0.488906
VQE,10,100,1,VQE_H10_Q100_s1_shifted,16,4,3,1,2,0.187500,3337,3337,1.000000,2.996704,2.996704,0.000000,0.239437,0.000899,-0.238538
VQE,10,100,1,VQE_H10_Q100_s1_shifted,16,4,4,1,2,0.250000,2503,2503,1.000000,3.995206,3.995206,0.000000,0.000799,0.000799,0.000000
VQE,10,100,1,VQE_H10_Q100_s1_shifted,16,8,2,1,2,0.125000,5003,5003,1.000000,1.998801,1.998801,0.000000,0.734759,0.000999,-0.733760
VQE,10,100,1,VQE_H10_Q100_s1_shifted,16,8,3,1,2,0.187500,3337,3337,1.000000,2.996704,2.996704,0.000000,0.604735,0.001199,-0.603536
VQE,10,100,1,VQE_H10_Q100_s1_shifted,16,8,4,1,2,0.250000,2503,2503,1.000000,3.995206,3.995206,0.000000,0.475829,0.001199,-0.474630
VQE,10,100,1,VQE_H10_Q100_s1_shifted,4,16,2,1,2,0.500000,5003,5003,1.000000,1.998801,1.998801,0.000000,0.489506,0.0006,-0.488906
VQE,10,100,1,VQE_H10_Q100_s1_shifted,4,16,3,1,2,0.750000,3337,3337,1.000000,2.996704,2.996704,0.000000,0.239437,0.000899,-0.238538
VQE,10,100,1,VQE_H10_Q100_s1_shifted,4,16,4,1,2,1.000000,2503,2503,1.000000,3.995206,3.995206,0.000000,0.000799,0.000799,0.000000
VQE,10,100,1,VQE_H10_Q100_s1_shifted,4,4,2,1,2,0.500000,5003,5003,1.000000,1.998801,1.998801,0.000000,0.489506,0.0006,-0.488906
VQE,10,100,1,VQE_H10_Q100_s1_shifted,4,4,3,1,2,0.750000,3337,3337,1.000000,2.996704,2.996704,0.000000,0.239437,0.000899,-0.238538
VQE,10,100,1,VQE_H10_Q100_s1_shifted,4,4,4,1,2,1.000000,2503,2503,1.000000,3.995206,3.995206,0.000000,0.000799,0.000799,0.000000
VQE,10,100,1,VQE_H10_Q100_s1_shifted,4,8,2,1,2,0.500000,5003,5003,1.000000,1.998801,1.998801,0.000000,0.489506,0.0006,-0.488906
VQE,10,100,1,VQE_H10_Q100_s1_shifted,4,8,3,1,2,0.750000,3337,3337,1.000000,2.996704,2.996704,0.000000,0.239437,0.000899,-0.238538
VQE,10,100,1,VQE_H10_Q100_s1_shifted,4,8,4,1,2,1.000000,2503,2503,1.000000,3.995206,3.995206,0.000000,0.000799,0.000799,0.000000
VQE,10,100,1,VQE_H10_Q100_s1_shifted,8,16,2,1,2,0.250000,5003,5003,1.000000,1.998801,1.998801,0.000000,0.734759,0.000999,-0.733760
VQE,10,100,1,VQE_H10_Q100_s1_shifted,8,16,3,1,2,0.375000,3337,3337,1.000000,2.996704,2.996704,0.000000,0.604735,0.001199,-0.603536
VQE,10,100,1,VQE_H10_Q100_s1_shifted,8,16,4,1,2,0.500000,2503,2503,1.000000,3.995206,3.995206,0.000000,0.475829,0.001199,-0.474630
VQE,10,100,1,VQE_H10_Q100_s1_shifted,8,4,2,1,2,0.250000,5003,5003,1.000000,1.998801,1.998801,0.000000,0.489506,0.0006,-0.488906
VQE,10,100,1,VQE_H10_Q100_s1_shifted,8,4,3,1,2,0.375000,3337,3337,1.000000,2.996704,2.996704,0.000000,0.239437,0.000899,-0.238538
VQE,10,100,1,VQE_H10_Q100_s1_shifted,8,4,4,1,2,0.500000,2503,2503,1.000000,3.995206,3.995206,0.000000,0.000799,0.000799,0.000000
VQE,10,100,1,VQE_H10_Q100_s1_shifted,8,8,2,1,2,0.250000,5003,5003,1.000000,1.998801,1.998801,0.000000,0.734759,0.000999,-0.733760
VQE,10,100,1,VQE_H10_Q100_s1_shifted,8,8,3,1,2,0.375000,3337,3337,1.000000,2.996704,2.996704,0.000000,0.604735,0.001199,-0.603536
VQE,10,100,1,VQE_H10_Q100_s1_shifted,8,8,4,1,2,0.500000,2503,2503,1.000000,3.995206,3.995206,0.000000,0.475829,0.001199,-0.474630
VQE,10,100,2,VQE_H10_Q100_s2_shifted,16,16,2,1,2,0.125000,5003,5003,1.000000,1.998801,1.998801,0.000000,0.857086,0.001799,-0.855287
VQE,10,100,2,VQE_H10_Q100_s2_shifted,16,16,3,1,2,0.187500,3337,3337,1.000000,2.996704,2.996704,0.000000,0.787234,0.002098,-0.785136
VQE,10,100,2,VQE_H10_Q100_s2_shifted,16,16,4,1,2,0.250000,2503,2503,1.000000,3.995206,3.995206,0.000000,0.717539,0.001998,-0.715541
VQE,10,100,2,VQE_H10_Q100_s2_shifted,16,4,2,1,2,0.125000,5003,5003,1.000000,1.998801,1.998801,0.000000,0.489506,0.0006,-0.488906
VQE,10,100,2,VQE_H10_Q100_s2_shifted,16,4,3,1,2,0.187500,3337,3337,1.000000,2.996704,2.996704,0.000000,0.239437,0.000899,-0.238538
VQE,10,100,2,VQE_H10_Q100_s2_shifted,16,4,4,1,2,0.250000,2503,2503,1.000000,3.995206,3.995206,0.000000,0.000799,0.000799,0.000000
VQE,10,100,2,VQE_H10_Q100_s2_shifted,16,8,2,1,2,0.125000,5003,5003,1.000000,1.998801,1.998801,0.000000,0.734759,0.000999,-0.733760
VQE,10,100,2,VQE_H10_Q100_s2_shifted,16,8,3,1,2,0.187500,3337,3337,1.000000,2.996704,2.996704,0.000000,0.604735,0.001199,-0.603536
VQE,10,100,2,VQE_H10_Q100_s2_shifted,16,8,4,1,2,0.250000,2503,2503,1.000000,3.995206,3.995206,0.000000,0.475829,0.001199,-0.474630
VQE,10,100,2,VQE_H10_Q100_s2_shifted,4,16,2,1,2,0.500000,5003,5003,1.000000,1.998801,1.998801,0.000000,0.489506,0.0006,-0.488906
VQE,10,100,2,VQE_H10_Q100_s2_shifted,4,16,3,1,2,0.750000,3337,3337,1.000000,2.996704,2.996704,0.000000,0.239437,0.000899,-0.238538
VQE,10,100,2,VQE_H10_Q100_s2_shifted,4,16,4,1,2,1.000000,2503,2503,1.000000,3.995206,3.995206,0.000000,0.000799,0.000799,0.000000
VQE,10,100,2,VQE_H10_Q100_s2_shifted,4,4,2,1,2,0.500000,5003,5003,1.000000,1.998801,1.998801,0.000000,0.489506,0.0006,-0.488906
VQE,10,100,2,VQE_H10_Q100_s2_shifted,4,4,3,1,2,0.750000,3337,3337,1.000000,2.996704,2.996704,0.000000,0.239437,0.000899,-0.238538
VQE,10,100,2,VQE_H10_Q100_s2_shifted,4,4,4,1,2,1.000000,2503,2503,1.000000,3.995206,3.995206,0.000000,0.000799,0.000799,0.000000
VQE,10,100,2,VQE_H10_Q100_s2_shifted,4,8,2,1,2,0.500000,5003,5003,1.000000,1.998801,1.998801,0.000000,0.489506,0.0006,-0.488906
VQE,10,100,2,VQE_H10_Q100_s2_shifted,4,8,3,1,2,0.750000,3337,3337,1.000000,2.996704,2.996704,0.000000,0.239437,0.000899,-0.238538
VQE,10,100,2,VQE_H10_Q100_s2_shifted,4,8,4,1,2,1.000000,2503,2503,1.000000,3.995206,3.995206,0.000000,0.000799,0.000799,0.000000
VQE,10,100,2,VQE_H10_Q100_s2_shifted,8,16,2,1,2,0.250000,5003,5003,1.000000,1.998801,1.998801,0.000000,0.734759,0.000999,-0.733760
VQE,10,100,2,VQE_H10_Q100_s2_shifted,8,16,3,1,2,0.375000,3337,3337,1.000000,2.996704,2.996704,0.000000,0.604735,0.001199,-0.603536
VQE,10,100,2,VQE_H10_Q100_s2_shifted,8,16,4,1,2,0.500000,2503,2503,1.000000,3.995206,3.995206,0.000000,0.475829,0.001199,-0.474630
VQE,10,100,2,VQE_H10_Q100_s2_shifted,8,4,2,1,2,0.250000,5003,5003,1.000000,1.998801,1.998801,0.000000,0.489506,0.0006,-0.488906
VQE,10,100,2,VQE_H10_Q100_s2_shifted,8,4,3,1,2,0.375000,3337,3337,1.000000,2.996704,2.996704,0.000000,0.239437,0.000899,-0.238538
VQE,10,100,2,VQE_H10_Q100_s2_shifted,8,4,4,1,2,0.500000,2503,2503,1.000000,3.995206,3.995206,0.000000,0.000799,0.000799,0.000000
VQE,10,100,2,VQE_H10_Q100_s2_shifted,8,8,2,1,2,0.250000,5003,5003,1.000000,1.998801,1.998801,0.000000,0.734759,0.000999,-0.733760
VQE,10,100,2,VQE_H10_Q100_s2_shifted,8,8,3,1,2,0.375000,3337,3337,1.000000,2.996704,2.996704,0.000000,0.604735,0.001199,-0.603536
VQE,10,100,2,VQE_H10_Q100_s2_shifted,8,8,4,1,2,0.500000,2503,2503,1.000000,3.995206,3.995206,0.000000,0.475829,0.001199,-0.474630
VQE,10,100,3,VQE_H10_Q100_s3_shifted,16,16,2,1,2,0.125000,5003,5003,1.000000,1.998801,1.998801,0.000000,0.857086,0.001799,-0.855287
VQE,10,100,3,VQE_H10_Q100_s3_shifted,16,16,3,1,2,0.187500,3337,3337,1.000000,2.996704,2.996704,0.000000,0.787234,0.002098,-0.785136
VQE,10,100,3,VQE_H10_Q100_s3_shifted,16,16,4,1,2,0.250000,2503,2503,1.000000,3.995206,3.995206,0.000000,0.717539,0.001998,-0.715541
VQE,10,100,3,VQE_H10_Q100_s3_shifted,16,4,2,1,2,0.125000,5003,5003,1.000000,1.998801,1.998801,0.000000,0.489506,0.0006,-0.488906
VQE,10,100,3,VQE_H10_Q100_s3_shifted,16,4,3,1,2,0.187500,3337,3337,1.000000,2.996704,2.996704,0.000000,0.239437,0.000899,-0.238538
VQE,10,100,3,VQE_H10_Q100_s3_shifted,16,4,4,1,2,0.250000,2503,2503,1.000000,3.995206,3.995206,0.000000,0.000799,0.000799,0.000000
VQE,10,100,3,VQE_H10_Q100_s3_shifted,16,8,2,1,2,0.125000,5003,5003,1.000000,1.998801,1.998801,0.000000,0.734759,0.000999,-0.733760
VQE,10,100,3,VQE_H10_Q100_s3_shifted,16,8,3,1,2,0.187500,3337,3337,1.000000,2.996704,2.996704,0.000000,0.604735,0.001199,-0.603536
VQE,10,100,3,VQE_H10_Q100_s3_shifted,16,8,4,1,2,0.250000,2503,2503,1.000000,3.995206,3.995206,0.000000,0.475829,0.001199,-0.474630
