algorithm,hardware_size,logical_qubits,policy,release_mode,issue_width,l_meas,l_ff,meas_width,ff_width,n_seeds_raw,n_seeds_shifted,ff_chain_depth_raw_median,ff_chain_depth_shifted_median,depth_reduction_pct,throughput_raw_median,throughput_shifted_median,throughput_delta,throughput_gain_pct,stall_rate_raw_median,stall_rate_shifted_median,stall_rate_delta,stall_reduction_pct,utilization_raw_median,utilization_shifted_median,utilization_delta,utilization_gain_pct
QFT,4,16,greedy_critical,next_cycle,8,1,1,4,4,5,5,77.0,7.0,90.909091,3.655786,3.974194,0.318408,8.7097,0.038576,0.003226,-0.03535,91.637287,0.456973,0.496774,0.039801,8.709705
QFT,4,16,greedy_critical,next_cycle,8,1,1,4,8,5,5,77.0,7.0,90.909091,3.655786,3.974194,0.318408,8.7097,0.038576,0.003226,-0.03535,91.637287,0.456973,0.496774,0.039801,8.709705
QFT,4,16,greedy_critical,next_cycle,8,1,1,8,4,5,5,77.0,7.0,90.909091,3.560694,3.961415,0.400721,11.254014,0.054913,0.44373,0.388817,-708.060022,0.445087,0.495177,0.05009,11.25398
QFT,4,16,greedy_critical,next_cycle,8,1,1,8,8,5,5,77.0,7.0,90.909091,5.220339,7.897436,2.677097,51.282053,0.220339,0.00641,-0.213929,97.090846,0.652542,0.987179,0.334637,51.282063
QFT,4,16,greedy_critical,next_cycle,8,1,2,4,4,5,5,77.0,7.0,90.909091,3.36612,3.961415,0.595295,17.684901,0.101093,0.006431,-0.094662,93.638531,0.420765,0.495177,0.074412,17.684931
QFT,4,16,greedy_critical,next_cycle,8,1,2,4,8,5,5,77.0,7.0,90.909091,3.36612,3.961415,0.595295,17.684901,0.101093,0.006431,-0.094662,93.638531,0.420765,0.495177,0.074412,17.684931
QFT,4,16,greedy_critical,next_cycle,8,1,2,8,4,5,5,77.0,7.0,90.909091,3.242105,3.936102,0.693997,21.405753,0.094488,0.440895,0.346407,-366.614808,0.405263,0.492013,0.08675,21.405852
QFT,4,16,greedy_critical,next_cycle,8,1,2,8,8,5,5,77.0,7.0,90.909091,3.923567,7.847134,3.923567,100.0,0.353503,0.012739,-0.340764,96.396353,0.490446,0.980892,0.490446,100.0
QFT,4,16,greedy_critical,next_cycle,8,2,1,4,4,5,5,77.0,7.0,90.909091,3.36612,3.961415,0.595295,17.684901,0.101093,0.006431,-0.094662,93.638531,0.420765,0.495177,0.074412,17.684931
QFT,4,16,greedy_critical,next_cycle,8,2,1,4,8,5,5,77.0,7.0,90.909091,3.36612,3.961415,0.595295,17.684901,0.101093,0.006431,-0.094662,93.638531,0.420765,0.495177,0.074412,17.684931
QFT,4,16,greedy_critical,next_cycle,8,2,1,8,4,5,5,77.0,7.0,90.909091,3.242105,3.936102,0.693997,21.405753,0.094488,0.440895,0.346407,-366.614808,0.405263,0.492013,0.08675,21.405852
QFT,4,16,greedy_critical,next_cycle,8,2,1,8,8,5,5,77.0,7.0,90.909091,3.923567,7.847134,3.923567,100.0,0.353503,0.012739,-0.340764,96.396353,0.490446,0.980892,0.490446,100.0
QFT,4,16,greedy_critical,next_cycle,8,2,2,4,4,5,5,77.0,7.0,90.909091,3.041975,3.948718,0.906743,29.807707,0.167901,0.009615,-0.158286,94.273411,0.380247,0.49359,0.113343,29.80773
QFT,4,16,greedy_critical,next_cycle,8,2,2,4,8,5,5,77.0,7.0,90.909091,3.041975,3.948718,0.906743,29.807707,0.167901,0.009615,-0.158286,94.273411,0.380247,0.49359,0.113343,29.80773
QFT,4,16,greedy_critical,next_cycle,8,2,2,8,4,5,5,77.0,7.0,90.909091,2.885246,3.911111,1.025865,35.555547,0.203747,0.44127,0.237523,-116.577422,0.360656,0.488889,0.128233,35.555488
QFT,4,16,greedy_critical,next_cycle,8,2,2,8,8,5,5,77.0,7.0,90.909091,3.142857,7.748428,4.605571,146.540902,0.482143,0.018868,-0.463275,96.086638,0.392857,0.968553,0.575696,146.540853
QFT,6,36,asap,next_cycle,4,1,1,4,4,5,5,177.0,17.0,90.39548,3.899633,3.987484,0.087851,2.252802,0.012247,0.000626,-0.011621,94.888544,0.974908,0.996871,0.021963,2.252828
QFT,6,36,asap,next_cycle,4,1,1,4,8,5,5,177.0,17.0,90.39548,3.899633,3.987484,0.087851,2.252802,0.012247,0.000626,-0.011621,94.888544,0.974908,0.996871,0.021963,2.252828
QFT,6,36,asap,next_cycle,4,1,1,8,4,5,5,177.0,17.0,90.39548,3.899633,3.987484,0.087851,2.252802,0.012247,0.000626,-0.011621,94.888544,0.974908,0.996871,0.021963,2.252828
QFT,6,36,asap,next_cycle,4,1,1,8,8,5,5,177.0,17.0,90.39548,3.899633,3.987484,0.087851,2.252802,0.012247,0.000626,-0.011621,94.888544,0.974908,0.996871,0.021963,2.252828
QFT,6,36,asap,next_cycle,4,1,2,4,4,5,5,177.0,17.0,90.39548,3.817855,3.980012,0.162157,4.247333,0.027578,0.001874,-0.025704,93.204728,0.954464,0.995003,0.040539,4.247305
QFT,6,36,asap,next_cycle,4,1,2,4,8,5,5,177.0,17.0,90.39548,3.817855,3.980012,0.162157,4.247333,0.027578,0.001874,-0.025704,93.204728,0.954464,0.995003,0.040539,4.247305
QFT,6,36,asap,next_cycle,4,1,2,8,4,5,5,177.0,17.0,90.39548,3.817855,3.980012,0.162157,4.247333,0.027578,0.001874,-0.025704,93.204728,0.954464,0.995003,0.040539,4.247305
QFT,6,36,asap,next_cycle,4,1,2,8,8,5,5,177.0,17.0,90.39548,3.817855,3.980012,0.162157,4.247333,0.027578,0.001874,-0.025704,93.204728,0.954464,0.995003,0.040539,4.247305
QFT,6,36,asap,next_cycle,4,2,1,4,4,5,5,177.0,17.0,90.39548,3.817855,3.980012,0.162157,4.247333,0.027578,0.001874,-0.025704,93.204728,0.954464,0.995003,0.040539,4.247305
QFT,6,36,asap,next_cycle,4,2,1,4,8,5,5,177.0,17.0,90.39548,3.817855,3.980012,0.162157,4.247333,0.027578,0.001874,-0.025704,93.204728,0.954464,0.995003,0.040539,4.247305
QFT,6,36,asap,next_cycle,4,2,1,8,4,5,5,177.0,17.0,90.39548,3.817855,3.980012,0.162157,4.247333,0.027578,0.001874,-0.025704,93.204728,0.954464,0.995003,0.040539,4.247305
QFT,6,36,asap,next_cycle,4,2,1,8,8,5,5,177.0,17.0,90.39548,3.817855,3.980012,0.162157,4.247333,0.027578,0.001874,-0.025704,93.204728,0.954464,0.995003,0.040539,4.247305
QFT,6,36,asap,next_cycle,4,2,2,4,4,5,5,177.0,17.0,90.39548,3.715452,3.970093,0.254641,6.853567,0.045534,0.003741,-0.041793,91.784161,0.928863,0.992523,0.06366,6.85354
QFT,6,36,asap,next_cycle,4,2,2,4,8,5,5,177.0,17.0,90.39548,3.715452,3.970093,0.254641,6.853567,0.045534,0.003741,-0.041793,91.784161,0.928863,0.992523,0.06366,6.85354
QFT,6,36,asap,next_cycle,4,2,2,8,4,5,5,177.0,17.0,90.39548,3.715452,3.970093,0.254641,6.853567,0.045534,0.003741,-0.041793,91.784161,0.928863,0.992523,0.06366,6.85354
QFT,6,36,asap,next_cycle,4,2,2,8,8,5,5,177.0,17.0,90.39548,3.715452,3.970093,0.254641,6.853567,0.045534,0.003741,-0.041793,91.784161,0.928863,0.992523,0.06366,6.85354
QFT,6,36,asap,next_cycle,8,1,1,4,4,5,5,177.0,17.0,90.39548,3.899633,3.987484,0.087851,2.252802,0.012247,0.000626,-0.011621,94.888544,0.487454,0.498436,0.010982,2.252931
QFT,6,36,asap,next_cycle,8,1,1,4,8,5,5,177.0,17.0,90.39548,3.899633,3.987484,0.087851,2.252802,0.012247,0.000626,-0.011621,94.888544,0.487454,0.498436,0.010982,2.252931
QFT,6,36,asap,next_cycle,8,1,1,8,4,5,5,177.0,17.0,90.39548,3.899633,3.987484,0.087851,2.252802,0.015912,0.354415,0.338503,-2127.344143,0.487454,0.498436,0.010982,2.252931
QFT,6,36,asap,next_cycle,8,1,1,8,8,5,5,177.0,17.0,90.39548,7.208145,7.925373,0.717228,9.950244,0.058824,0.002484,-0.05634,95.777234,0.901018,0.990672,0.089654,9.950301
QFT,6,36,asap,next_cycle,8,1,2,4,4,5,5,177.0,17.0,90.39548,3.817855,3.980012,0.162157,4.247333,0.027578,0.001874,-0.025704,93.204728,0.477232,0.497502,0.02027,4.24741
QFT,6,36,asap,next_cycle,8,1,2,4,8,5,5,177.0,17.0,90.39548,3.817855,3.980012,0.162157,4.247333,0.027578,0.001874,-0.025704,93.204728,0.477232,0.497502,0.02027,4.24741
QFT,6,36,asap,next_cycle,8,1,2,8,4,5,5,177.0,17.0,90.39548,3.817855,3.980012,0.162157,4.247333,0.031156,0.355,0.323844,-1039.427398,0.477232,0.497502,0.02027,4.24741
QFT,6,36,asap,next_cycle,8,1,2,8,8,5,5,177.0,17.0,90.39548,6.679245,7.856967,1.177722,17.632562,0.10808,0.008631,-0.099449,92.014249,0.834906,0.982121,0.147215,17.632524
QFT,6,36,asap,next_cycle,8,2,1,4,4,5,5,177.0,17.0,90.39548,3.817855,3.980012,0.162157,4.247333,0.027578,0.001874,-0.025704,93.204728,0.477232,0.497502,0.02027,4.24741
QFT,6,36,asap,next_cycle,8,2,1,4,8,5,5,177.0,17.0,90.39548,3.817855,3.980012,0.162157,4.247333,0.027578,0.001874,-0.025704,93.204728,0.477232,0.497502,0.02027,4.24741
QFT,6,36,asap,next_cycle,8,2,1,8,4,5,5,177.0,17.0,90.39548,3.817855,3.980012,0.162157,4.247333,0.031156,0.355,0.323844,-1039.427398,0.477232,0.497502,0.02027,4.24741
QFT,6,36,asap,next_cycle,8,2,1,8,8,5,5,177.0,17.0,90.39548,6.679245,7.856967,1.177722,17.632562,0.10808,0.008631,-0.099449,92.014249,0.834906,0.982121,0.147215,17.632524
QFT,6,36,asap,next_cycle,8,2,2,4,4,5,5,177.0,17.0,90.39548,3.715452,3.970093,0.254641,6.853567,0.045534,0.003741,-0.041793,91.784161,0.464431,0.496262,0.031831,6.853763
QFT,6,36,asap,next_cycle,8,2,2,4,8,5,5,177.0,17.0,90.39548,3.715452,3.970093,0.254641,6.853567,0.045534,0.003741,-0.041793,91.784161,0.464431,0.496262,0.031831,6.853763
QFT,6,36,asap,next_cycle,8,2,2,8,4,5,5,177.0,17.0,90.39548,3.715452,3.970093,0.254641,6.853567,0.051312,0.354738,0.303426,-591.33536,0.464431,0.496262,0.031831,6.853763
QFT,6,36,asap,next_cycle,8,2,2,8,8,5,5,177.0,17.0,90.39548,6.097608,7.789731,1.692123,27.750603,0.169378,0.017073,-0.152305,89.920179,0.762201,0.973716,0.211515,27.750554
QFT,6,36,greedy_critical,next_cycle,4,1,1,4,4,5,5,177.0,17.0,90.39548,3.952854,3.994984,0.04213,1.065812,0.001861,0.000627,-0.001234,66.308436,0.988213,0.998746,0.010533,1.065863
QFT,6,36,greedy_critical,next_cycle,4,1,1,4,8,5,5,177.0,17.0,90.39548,3.952854,3.994984,0.04213,1.065812,0.001861,0.000627,-0.001234,66.308436,0.988213,0.998746,0.010533,1.065863
QFT,6,36,greedy_critical,next_cycle,4,1,1,8,4,5,5,177.0,17.0,90.39548,3.952854,3.994984,0.04213,1.065812,0.001861,0.000627,-0.001234,66.308436,0.988213,0.998746,0.010533,1.065863
QFT,6,36,greedy_critical,next_cycle,4,1,1,8,8,5,5,177.0,17.0,90.39548,3.952854,3.994984,0.04213,1.065812,0.001861,0.000627,-0.001234,66.308436,0.988213,0.998746,0.010533,1.065863
QFT,6,36,greedy_critical,next_cycle,4,1,2,4,4,5,5,177.0,17.0,90.39548,3.882998,3.992481,0.109483,2.819548,0.014625,0.001253,-0.013372,91.432479,0.97075,0.99812,0.02737,2.819469
QFT,6,36,greedy_critical,next_cycle,4,1,2,4,8,5,5,177.0,17.0,90.39548,3.882998,3.992481,0.109483,2.819548,0.014625,0.001253,-0.013372,91.432479,0.97075,0.99812,0.02737,2.819469
QFT,6,36,greedy_critical,next_cycle,4,1,2,8,4,5,5,177.0,17.0,90.39548,3.882998,3.992481,0.109483,2.819548,0.014625,0.001253,-0.013372,91.432479,0.97075,0.99812,0.02737,2.819469
QFT,6,36,greedy_critical,next_cycle,4,1,2,8,8,5,5,177.0,17.0,90.39548,3.882998,3.992481,0.109483,2.819548,0.014625,0.001253,-0.013372,91.432479,0.97075,0.99812,0.02737,2.819469
QFT,6,36,greedy_critical,next_cycle,4,2,1,4,4,5,5,177.0,17.0,90.39548,3.882998,3.992481,0.109483,2.819548,0.014625,0.001253,-0.013372,91.432479,0.97075,0.99812,0.02737,2.819469
QFT,6,36,greedy_critical,next_cycle,4,2,1,4,8,5,5,177.0,17.0,90.39548,3.882998,3.992481,0.109483,2.819548,0.014625,0.001253,-0.013372,91.432479,0.97075,0.99812,0.02737,2.819469
QFT,6,36,greedy_critical,next_cycle,4,2,1,8,4,5,5,177.0,17.0,90.39548,3.882998,3.992481,0.109483,2.819548,0.014625,0.001253,-0.013372,91.432479,0.97075,0.99812,0.02737,2.819469
QFT,6,36,greedy_critical,next_cycle,4,2,1,8,8,5,5,177.0,17.0,90.39548,3.882998,3.992481,0.109483,2.819548,0.014625,0.001253,-0.013372,91.432479,0.97075,0.99812,0.02737,2.819469
QFT,6,36,greedy_critical,next_cycle,4,2,2,4,4,5,5,177.0,17.0,90.39548,3.797378,3.989981,0.192603,5.072,0.032777,0.001879,-0.030898,94.267322,0.949344,0.997495,0.048151,5.072029
QFT,6,36,greedy_critical,next_cycle,4,2,2,4,8,5,5,177.0,17.0,90.39548,3.797378,3.989981,0.192603,5.072,0.032777,0.001879,-0.030898,94.267322,0.949344,0.997495,0.048151,5.072029
QFT,6,36,greedy_critical,next_cycle,4,2,2,8,4,5,5,177.0,17.0,90.39548,3.797378,3.989981,0.192603,5.072,0.032777,0.001879,-0.030898,94.267322,0.949344,0.997495,0.048151,5.072029
QFT,6,36,greedy_critical,next_cycle,4,2,2,8,8,5,5,177.0,17.0,90.39548,3.797378,3.989981,0.192603,5.072,0.032777,0.001879,-0.030898,94.267322,0.949344,0.997495,0.048151,5.072029
QFT,6,36,greedy_critical,next_cycle,8,1,1,4,4,5,5,177.0,17.0,90.39548,3.952854,3.994984,0.04213,1.065812,0.001861,0.000627,-0.001234,66.308436,0.494107,0.499373,0.005266,1.065761
QFT,6,36,greedy_critical,next_cycle,8,1,1,4,8,5,5,177.0,17.0,90.39548,3.952854,3.994984,0.04213,1.065812,0.001861,0.000627,-0.001234,66.308436,0.494107,0.499373,0.005266,1.065761
QFT,6,36,greedy_critical,next_cycle,8,1,1,8,4,5,5,177.0,17.0,90.39548,3.909202,3.989981,0.080779,2.066381,0.01227,0.433312,0.421042,-3431.475143,0.48865,0.498748,0.010098,2.06651
QFT,6,36,greedy_critical,next_cycle,8,1,1,8,8,5,5,177.0,17.0,90.39548,7.400697,7.974969,0.574272,7.759702,0.034843,0.001252,-0.033591,96.406739,0.925087,0.996871,0.071784,7.759703
QFT,6,36,greedy_critical,next_cycle,8,1,2,4,4,5,5,177.0,17.0,90.39548,3.882998,3.992481,0.109483,2.819548,0.014625,0.001253,-0.013372,91.432479,0.485375,0.49906,0.013685,2.819469
QFT,6,36,greedy_critical,next_cycle,8,1,2,4,8,5,5,177.0,17.0,90.39548,3.882998,3.992481,0.109483,2.819548,0.014625,0.001253,-0.013372,91.432479,0.485375,0.49906,0.013685,2.819469
QFT,6,36,greedy_critical,next_cycle,8,1,2,8,4,5,5,177.0,17.0,90.39548,3.829327,3.984991,0.155664,4.065049,0.024053,0.434647,0.410594,-1707.038623,0.478666,0.498124,0.019458,4.065047
QFT,6,36,greedy_critical,next_cycle,8,1,2,8,8,5,5,177.0,17.0,90.39548,6.941176,7.965,1.023824,14.750008,0.081699,0.0025,-0.079199,96.939987,0.867647,0.995625,0.127978,14.750008
QFT,6,36,greedy_critical,next_cycle,8,2,1,4,4,5,5,177.0,17.0,90.39548,3.882998,3.992481,0.109483,2.819548,0.014625,0.001253,-0.013372,91.432479,0.485375,0.49906,0.013685,2.819469
QFT,6,36,greedy_critical,next_cycle,8,2,1,4,8,5,5,177.0,17.0,90.39548,3.882998,3.992481,0.109483,2.819548,0.014625,0.001253,-0.013372,91.432479,0.485375,0.49906,0.013685,2.819469
QFT,6,36,greedy_critical,next_cycle,8,2,1,8,4,5,5,177.0,17.0,90.39548,3.829327,3.984991,0.155664,4.065049,0.024053,0.434647,0.410594,-1707.038623,0.478666,0.498124,0.019458,4.065047
QFT,6,36,greedy_critical,next_cycle,8,2,1,8,8,5,5,177.0,17.0,90.39548,6.941176,7.965,1.023824,14.750008,0.081699,0.0025,-0.079199,96.939987,0.867647,0.995625,0.127978,14.750008
QFT,6,36,greedy_critical,next_cycle,8,2,2,4,4,5,5,177.0,17.0,90.39548,3.797378,3.989981,0.192603,5.072,0.032777,0.001879,-0.030898,94.267322,0.474672,0.498748,0.024076,5.072134
QFT,6,36,greedy_critical,next_cycle,8,2,2,4,8,5,5,177.0,17.0,90.39548,3.797378,3.989981,0.192603,5.072,0.032777,0.001879,-0.030898,94.267322,0.474672,0.498748,0.024076,5.072134
QFT,6,36,greedy_critical,next_cycle,8,2,2,8,4,5,5,177.0,17.0,90.39548,3.726316,3.977528,0.251212,6.741565,0.053185,0.433833,0.380648,-715.705556,0.465789,0.497191,0.031402,6.741679
QFT,6,36,greedy_critical,next_cycle,8,2,2,8,8,5,5,177.0,17.0,90.39548,6.423387,7.955056,1.531669,23.845193,0.139113,0.003745,-0.135368,97.307944,0.802923,0.994382,0.191459,23.84525
VQE,4,16,asap,next_cycle,4,1,1,4,4,5,5,15.0,1.0,93.333333,3.459459,3.878788,0.419329,12.121231,0.040541,0.015152,-0.025389,62.62549,0.864865,0.969697,0.104832,12.121198
VQE,4,16,asap,next_cycle,4,1,1,4,8,5,5,15.0,1.0,93.333333,3.459459,3.878788,0.419329,12.121231,0.040541,0.015152,-0.025389,62.62549,0.864865,0.969697,0.104832,12.121198
VQE,4,16,asap,next_cycle,4,1,1,8,4,5,5,15.0,1.0,93.333333,3.459459,3.878788,0.419329,12.121231,0.040541,0.015152,-0.025389,62.62549,0.864865,0.969697,0.104832,12.121198
VQE,4,16,asap,next_cycle,4,1,1,8,8,5,5,15.0,1.0,93.333333,3.459459,3.878788,0.419329,12.121231,0.040541,0.015152,-0.025389,62.62549,0.864865,0.969697,0.104832,12.121198
VQE,4,16,asap,next_cycle,4,1,2,4,4,5,5,15.0,1.0,93.333333,3.160494,3.820896,0.660402,20.895531,0.098765,0.029851,-0.068914,69.77573,0.790123,0.955224,0.165101,20.895607
VQE,4,16,asap,next_cycle,4,1,2,4,8,5,5,15.0,1.0,93.333333,3.160494,3.820896,0.660402,20.895531,0.098765,0.029851,-0.068914,69.77573,0.790123,0.955224,0.165101,20.895607
VQE,4,16,asap,next_cycle,4,1,2,8,4,5,5,15.0,1.0,93.333333,3.160494,3.820896,0.660402,20.895531,0.098765,0.029851,-0.068914,69.77573,0.790123,0.955224,0.165101,20.895607
VQE,4,16,asap,next_cycle,4,1,2,8,8,5,5,15.0,1.0,93.333333,3.160494,3.820896,0.660402,20.895531,0.098765,0.029851,-0.068914,69.77573,0.790123,0.955224,0.165101,20.895607
VQE,4,16,asap,next_cycle,4,2,1,4,4,5,5,15.0,1.0,93.333333,3.160494,3.820896,0.660402,20.895531,0.098765,0.029851,-0.068914,69.77573,0.790123,0.955224,0.165101,20.895607
VQE,4,16,asap,next_cycle,4,2,1,4,8,5,5,15.0,1.0,93.333333,3.160494,3.820896,0.660402,20.895531,0.098765,0.029851,-0.068914,69.77573,0.790123,0.955224,0.165101,20.895607
VQE,4,16,asap,next_cycle,4,2,1,8,4,5,5,15.0,1.0,93.333333,3.160494,3.820896,0.660402,20.895531,0.098765,0.029851,-0.068914,69.77573,0.790123,0.955224,0.165101,20.895607
VQE,4,16,asap,next_cycle,4,2,1,8,8,5,5,15.0,1.0,93.333333,3.160494,3.820896,0.660402,20.895531,0.098765,0.029851,-0.068914,69.77573,0.790123,0.955224,0.165101,20.895607
VQE,4,16,asap,next_cycle,4,2,2,4,4,5,5,15.0,1.0,93.333333,2.813187,3.710145,0.896958,31.884052,0.142857,0.043478,-0.099379,69.56537,0.703297,0.927536,0.224239,31.883969
VQE,4,16,asap,next_cycle,4,2,2,4,8,5,5,15.0,1.0,93.333333,2.813187,3.710145,0.896958,31.884052,0.142857,0.043478,-0.099379,69.56537,0.703297,0.927536,0.224239,31.883969
VQE,4,16,asap,next_cycle,4,2,2,8,4,5,5,15.0,1.0,93.333333,2.813187,3.710145,0.896958,31.884052,0.142857,0.043478,-0.099379,69.56537,0.703297,0.927536,0.224239,31.883969
VQE,4,16,asap,next_cycle,4,2,2,8,8,5,5,15.0,1.0,93.333333,2.813187,3.710145,0.896958,31.884052,0.142857,0.043478,-0.099379,69.56537,0.703297,0.927536,0.224239,31.883969
VQE,4,16,asap,next_cycle,8,1,1,4,4,5,5,15.0,1.0,93.333333,3.459459,3.878788,0.419329,12.121231,0.040541,0.015152,-0.025389,62.62549,0.432432,0.484848,0.052416,12.121212
VQE,4,16,asap,next_cycle,8,1,1,4,8,5,5,15.0,1.0,93.333333,3.459459,3.878788,0.419329,12.121231,0.040541,0.015152,-0.025389,62.62549,0.432432,0.484848,0.052416,12.121212
VQE,4,16,asap,next_cycle,8,1,1,8,4,5,5,15.0,1.0,93.333333,3.413333,3.878788,0.465455,13.636378,0.066667,0.348485,0.281818,-422.724886,0.426667,0.484848,0.058181,13.636161
VQE,4,16,asap,next_cycle,8,1,1,8,8,5,5,15.0,1.0,93.333333,5.019608,7.314286,2.294678,45.714287,0.098039,0.028571,-0.069468,70.857516,0.627451,0.914286,0.286835,45.714327
VQE,4,16,asap,next_cycle,8,1,2,4,4,5,5,15.0,1.0,93.333333,3.160494,3.820896,0.660402,20.895531,0.098765,0.029851,-0.068914,69.77573,0.395062,0.477612,0.08255,20.895454
VQE,4,16,asap,next_cycle,8,1,2,4,8,5,5,15.0,1.0,93.333333,3.160494,3.820896,0.660402,20.895531,0.098765,0.029851,-0.068914,69.77573,0.395062,0.477612,0.08255,20.895454
VQE,4,16,asap,next_cycle,8,1,2,8,4,5,5,15.0,1.0,93.333333,3.084337,3.820896,0.736559,23.880627,0.108434,0.358209,0.249775,-230.347492,0.385542,0.477612,0.09207,23.880667
VQE,4,16,asap,next_cycle,8,1,2,8,8,5,5,15.0,1.0,93.333333,3.820896,6.918919,3.098023,81.081061,0.38806,0.054054,-0.334006,86.070711,0.477612,0.864865,0.387253,81.081087
VQE,4,16,asap,next_cycle,8,2,1,4,4,5,5,15.0,1.0,93.333333,3.160494,3.820896,0.660402,20.895531,0.098765,0.029851,-0.068914,69.77573,0.395062,0.477612,0.08255,20.895454
VQE,4,16,asap,next_cycle,8,2,1,4,8,5,5,15.0,1.0,93.333333,3.160494,3.820896,0.660402,20.895531,0.098765,0.029851,-0.068914,69.77573,0.395062,0.477612,0.08255,20.895454
VQE,4,16,asap,next_cycle,8,2,1,8,4,5,5,15.0,1.0,93.333333,3.084337,3.820896,0.736559,23.880627,0.108434,0.358209,0.249775,-230.347492,0.385542,0.477612,0.09207,23.880667
VQE,4,16,asap,next_cycle,8,2,1,8,8,5,5,15.0,1.0,93.333333,3.820896,6.918919,3.098023,81.081061,0.38806,0.054054,-0.334006,86.070711,0.477612,0.864865,0.387253,81.081087
VQE,4,16,asap,next_cycle,8,2,2,4,4,5,5,15.0,1.0,93.333333,2.813187,3.710145,0.896958,31.884052,0.142857,0.043478,-0.099379,69.56537,0.351648,0.463768,0.11212,31.884157
VQE,4,16,asap,next_cycle,8,2,2,4,8,5,5,15.0,1.0,93.333333,2.813187,3.710145,0.896958,31.884052,0.142857,0.043478,-0.099379,69.56537,0.351648,0.463768,0.11212,31.884157
VQE,4,16,asap,next_cycle,8,2,2,8,4,5,5,15.0,1.0,93.333333,2.752688,3.710145,0.957457,34.78262,0.193548,0.376812,0.183264,-94.686589,0.344086,0.463768,0.119682,34.782583
VQE,4,16,asap,next_cycle,8,2,2,8,8,5,5,15.0,1.0,93.333333,3.084337,6.564103,3.479766,112.820551,0.506024,0.076923,-0.429101,84.798547,0.385542,0.820513,0.434971,112.820652
VQE,4,16,greedy_critical,next_cycle,4,1,1,4,4,5,5,15.0,1.0,93.333333,3.878788,3.878788,0.0,0.0,0.015152,0.015152,0.0,0.0,0.969697,0.969697,0.0,0.0
VQE,4,16,greedy_critical,next_cycle,4,1,1,4,8,5,5,15.0,1.0,93.333333,3.878788,3.878788,0.0,0.0,0.015152,0.015152,0.0,0.0,0.969697,0.969697,0.0,0.0
VQE,4,16,greedy_critical,next_cycle,4,1,1,8,4,5,5,15.0,1.0,93.333333,3.878788,3.878788,0.0,0.0,0.015152,0.015152,0.0,0.0,0.969697,0.969697,0.0,0.0
VQE,4,16,greedy_critical,next_cycle,4,1,1,8,8,5,5,15.0,1.0,93.333333,3.878788,3.878788,0.0,0.0,0.015152,0.015152,0.0,0.0,0.969697,0.969697,0.0,0.0
VQE,4,16,greedy_critical,next_cycle,4,1,2,4,4,5,5,15.0,1.0,93.333333,3.820896,3.820896,0.0,0.0,0.029851,0.029851,0.0,0.0,0.955224,0.955224,0.0,0.0
VQE,4,16,greedy_critical,next_cycle,4,1,2,4,8,5,5,15.0,1.0,93.333333,3.820896,3.820896,0.0,0.0,0.029851,0.029851,0.0,0.0,0.955224,0.955224,0.0,0.0
VQE,4,16,greedy_critical,next_cycle,4,1,2,8,4,5,5,15.0,1.0,93.333333,3.820896,3.820896,0.0,0.0,0.029851,0.029851,0.0,0.0,0.955224,0.955224,0.0,0.0
VQE,4,16,greedy_critical,next_cycle,4,1,2,8,8,5,5,15.0,1.0,93.333333,3.820896,3.820896,0.0,0.0,0.029851,0.029851,0.0,0.0,0.955224,0.955224,0.0,0.0
VQE,4,16,greedy_critical,next_cycle,4,2,1,4,4,5,5,15.0,1.0,93.333333,3.820896,3.820896,0.0,0.0,0.029851,0.029851,0.0,0.0,0.955224,0.955224,0.0,0.0
VQE,4,16,greedy_critical,next_cycle,4,2,1,4,8,5,5,15.0,1.0,93.333333,3.820896,3.820896,0.0,0.0,0.029851,0.029851,0.0,0.0,0.955224,0.955224,0.0,0.0
VQE,4,16,greedy_critical,next_cycle,4,2,1,8,4,5,5,15.0,1.0,93.333333,3.820896,3.820896,0.0,0.0,0.029851,0.029851,0.0,0.0,0.955224,0.955224,0.0,0.0
VQE,4,16,greedy_critical,next_cycle,4,2,1,8,8,5,5,15.0,1.0,93.333333,3.820896,3.820896,0.0,0.0,0.029851,0.029851,0.0,0.0,0.955224,0.955224,0.0,0.0
VQE,4,16,greedy_critical,next_cycle,4,2,2,4,4,5,5,15.0,1.0,93.333333,3.2,3.710145,0.510145,15.942031,0.1125,0.043478,-0.069022,61.352889,0.8,0.927536,0.127536,15.942
VQE,4,16,greedy_critical,next_cycle,4,2,2,4,8,5,5,15.0,1.0,93.333333,3.2,3.710145,0.510145,15.942031,0.1125,0.043478,-0.069022,61.352889,0.8,0.927536,0.127536,15.942
VQE,4,16,greedy_critical,next_cycle,4,2,2,8,4,5,5,15.0,1.0,93.333333,3.2,3.710145,0.510145,15.942031,0.1125,0.043478,-0.069022,61.352889,0.8,0.927536,0.127536,15.942
VQE,4,16,greedy_critical,next_cycle,4,2,2,8,8,5,5,15.0,1.0,93.333333,3.2,3.710145,0.510145,15.942031,0.1125,0.043478,-0.069022,61.352889,0.8,0.927536,0.127536,15.942
VQE,4,16,greedy_critical,next_cycle,8,1,1,4,4,5,5,15.0,1.0,93.333333,3.878788,3.878788,0.0,0.0,0.015152,0.015152,0.0,0.0,0.484848,0.484848,0.0,0.0
